date,ADEFNO,ADEFNO_diff,IPB52300S,IPB52300S_diff,FDEFX,FDEFX_diff,ADEFNO_diff_lag_1,ADEFNO_diff_lag_2,ADEFNO_diff_lag_3,ADEFNO_diff_lag_4,ADEFNO_diff_lag_5,ADEFNO_diff_lag_6,IPB52300S_diff_lag_1,IPB52300S_diff_lag_2,IPB52300S_diff_lag_3,IPB52300S_diff_lag_4,IPB52300S_diff_lag_5,IPB52300S_diff_lag_6,FDEFX_diff_lag_1,FDEFX_diff_lag_2,FDEFX_diff_lag_3,adefno_lag_1,adefno_lag_2,adefno_lag_3,adefno_rolling_3m_mean,adefno_rolling_3m_std,adefno_rolling_6m_mean,adefno_rolling_6m_std,month,quarter,year,is_q4
2021-03-01,15420,1446.0,111.5581,2.462199999999996,906.146,0.0,-790.0,1433.0,-520.0,-486.0,3449.0,-4252.0,-1.0456999999999963,3.14909999999999,-1.747,0.6836000000000126,1.38839999999999,-0.3265999999999991,0.0,-8.742000000000075,0.0,13974.0,14764.0,13331.0,14023.0,717.7555294108656,13524.166666666666,1377.9508578561959,3,1,2021,0
2021-04-01,12498,-2922.0,110.3263,-1.231799999999993,907.945,1.799000000000092,1446.0,-790.0,1433.0,-520.0,-486.0,3449.0,2.462199999999996,-1.0456999999999963,3.14909999999999,-1.747,0.6836000000000126,1.38839999999999,0.0,0.0,-8.742000000000075,15420.0,13974.0,14764.0,14719.333333333334,724.034069179887,14279.5,736.9371072214719,4,2,2021,0
2021-05-01,11537,-961.0,108.7078,-1.6184999999999974,907.945,0.0,-2922.0,1446.0,-790.0,1433.0,-520.0,-486.0,-1.231799999999993,2.462199999999996,-1.0456999999999963,3.14909999999999,-1.747,0.6836000000000126,1.799000000000092,0.0,0.0,12498.0,15420.0,13974.0,13964.0,1461.0256671256236,13973.0,1031.7135261301723,5,2,2021,0
2021-06-01,12426,889.0,110.018,1.3101999999999947,907.945,0.0,-961.0,-2922.0,1446.0,-790.0,1433.0,-520.0,-1.6184999999999974,-1.231799999999993,2.462199999999996,-1.0456999999999963,3.14909999999999,-1.747,0.0,1.799000000000092,0.0,11537.0,12498.0,15420.0,13151.666666666666,2022.3457501953592,13587.333333333334,1438.676011708899,6,2,2021,0
2021-07-01,12648,222.0,110.9071,0.8890999999999991,908.687,0.7419999999999618,889.0,-961.0,-2922.0,1446.0,-790.0,1433.0,1.3101999999999947,-1.6184999999999974,-1.231799999999993,2.462199999999996,-1.0456999999999963,3.14909999999999,0.0,0.0,1.799000000000092,12426.0,11537.0,12498.0,12153.666666666666,535.2609955276588,13436.5,1516.2735571129506,7,3,2021,0
2021-08-01,10662,-1986.0,109.0786,-1.8285000000000051,908.687,0.0,222.0,889.0,-961.0,-2922.0,1446.0,-790.0,0.8890999999999991,1.3101999999999947,-1.6184999999999974,-1.231799999999993,2.462199999999996,-1.0456999999999963,0.7419999999999618,0.0,0.0,12648.0,12426.0,11537.0,12203.666666666666,587.9237478901995,13083.833333333334,1386.2655469521817,8,3,2021,0
2021-09-01,11772,1110.0,106.547,-2.5315999999999974,908.687,0.0,-1986.0,222.0,889.0,-961.0,-2922.0,1446.0,-1.8285000000000051,0.8890999999999991,1.3101999999999947,-1.6184999999999974,-1.231799999999993,2.462199999999996,0.0,0.7419999999999618,0.0,10662.0,12648.0,12426.0,11912.0,1088.2077007630176,12531.833333333334,1603.3288392175323,9,3,2021,0
2021-10-01,11209,-563.0,106.5692,0.022199999999998,913.601,4.913999999999987,1110.0,-1986.0,222.0,889.0,-961.0,-2922.0,-2.5315999999999974,-1.8285000000000051,0.8890999999999991,1.3101999999999947,-1.6184999999999974,-1.231799999999993,0.0,0.0,0.7419999999999618,11772.0,10662.0,12648.0,11694.0,995.294931163592,11923.833333333334,757.7826645329442,10,4,2021,1
2021-11-01,10687,-522.0,105.3374,-1.231799999999993,913.601,0.0,-563.0,1110.0,-1986.0,222.0,889.0,-961.0,0.022199999999998,-2.5315999999999974,-1.8285000000000051,0.8890999999999991,1.3101999999999947,-1.6184999999999974,4.913999999999987,0.0,0.0,11209.0,11772.0,10662.0,11214.333333333334,555.019218886415,11709.0,745.0599975840771,11,4,2021,1
2021-12-01,10719,32.0,103.0028,-2.334600000000009,913.601,0.0,-522.0,-563.0,1110.0,-1986.0,222.0,889.0,-1.231799999999993,0.022199999999998,-2.5315999999999974,-1.8285000000000051,0.8890999999999991,1.3101999999999947,0.0,4.913999999999987,0.0,10687.0,11209.0,11772.0,11222.666666666666,542.6290937033199,11567.333333333334,856.7444582059774,12,4,2021,1
2022-01-01,10369,-350.0,100.2031,-2.799699999999987,905.104,-8.496999999999957,32.0,-522.0,-563.0,1110.0,-1986.0,222.0,-2.334600000000009,-1.231799999999993,0.022199999999998,-2.5315999999999974,-1.8285000000000051,0.8890999999999991,0.0,0.0,4.913999999999987,10719.0,10687.0,11209.0,10871.666666666666,292.5770553773772,11282.833333333334,795.8360174474751,1,1,2022,0
2022-02-01,11789,1420.0,101.8391,1.6359999999999957,905.104,0.0,-350.0,32.0,-522.0,-563.0,1110.0,-1986.0,-2.799699999999987,-2.334600000000009,-1.231799999999993,0.022199999999998,-2.5315999999999974,-1.8285000000000051,-8.496999999999957,0.0,0.0,10369.0,10719.0,10687.0,10591.666666666666,193.49763133771236,10903.0,504.48904844406326,2,1,2022,0
2022-03-01,11347,-442.0,100.3969,-1.4421999999999997,905.104,0.0,1420.0,-350.0,32.0,-522.0,-563.0,1110.0,1.6359999999999957,-2.799699999999987,-2.334600000000009,-1.231799999999993,0.022199999999998,-2.5315999999999974,0.0,-8.496999999999957,0.0,11789.0,10369.0,10719.0,10959.0,739.7972695272413,11090.833333333334,597.9586663530018,3,1,2022,0
2022-04-01,10076,-1271.0,101.7524,1.3554999999999922,929.002,23.89799999999991,-442.0,1420.0,-350.0,32.0,-522.0,-563.0,-1.4421999999999997,1.6359999999999957,-2.799699999999987,-2.334600000000009,-1.231799999999993,0.022199999999998,0.0,0.0,-8.496999999999957,11347.0,11789.0,10369.0,11168.333333333334,726.6645259907001,11020.0,521.4023398489835,4,2,2022,0
2022-05-01,10687,611.0,99.2145,-2.5378999999999934,929.002,0.0,-1271.0,-442.0,1420.0,-350.0,32.0,-522.0,1.3554999999999922,-1.4421999999999997,1.6359999999999957,-2.799699999999987,-2.334600000000009,-1.231799999999993,23.89799999999991,0.0,0.0,10076.0,11347.0,11789.0,11070.666666666666,889.3044098244944,10831.166666666666,632.5770835769065,5,2,2022,0
2022-06-01,10545,-142.0,97.7505,-1.4639999999999986,929.002,0.0,611.0,-1271.0,-442.0,1420.0,-350.0,32.0,-2.5378999999999934,1.3554999999999922,-1.4421999999999997,1.6359999999999957,-2.799699999999987,-2.334600000000009,0.0,23.89799999999991,0.0,10687.0,10076.0,11347.0,10703.333333333334,635.6574024844698,10831.166666666666,632.5770835769065,6,2,2022,0
2022-07-01,11261,716.0,98.3546,0.6041000000000025,928.551,-0.4509999999999081,-142.0,611.0,-1271.0,-442.0,1420.0,-350.0,-1.4639999999999986,-2.5378999999999934,1.3554999999999922,-1.4421999999999997,1.6359999999999957,-2.799699999999987,0.0,0.0,23.89799999999991,10545.0,10687.0,10076.0,10436.0,319.7514659856586,10802.166666666666,642.6558695496875,7,3,2022,0
2022-08-01,13272,2011.0,99.2956,0.9409999999999884,928.551,0.0,716.0,-142.0,611.0,-1271.0,-442.0,1420.0,0.6041000000000025,-1.4639999999999986,-2.5378999999999934,1.3554999999999922,-1.4421999999999997,1.6359999999999957,-0.4509999999999081,0.0,0.0,11261.0,10545.0,10687.0,10831.0,379.09893167874617,10950.833333333334,625.350594999847,8,3,2022,0
2022-09-01,9523,-3749.0,99.6988,0.4032000000000124,928.551,0.0,2011.0,716.0,-142.0,611.0,-1271.0,-442.0,0.9409999999999884,0.6041000000000025,-1.4639999999999986,-2.5378999999999934,1.3554999999999922,-1.4421999999999997,0.0,-0.4509999999999081,0.0,13272.0,11261.0,10545.0,11692.666666666666,1413.8190596159307,11198.0,1120.1839134713512,9,3,2022,0
2022-10-01,9719,196.0,101.6407,1.9418999999999895,955.728,27.176999999999907,-3749.0,2011.0,716.0,-142.0,611.0,-1271.0,0.4032000000000124,0.9409999999999884,0.6041000000000025,-1.4639999999999986,-2.5378999999999934,1.3554999999999922,0.0,0.0,-0.4509999999999081,9523.0,13272.0,11261.0,11352.0,1876.1559103656468,10894.0,1304.069630042812,10,4,2022,1
2022-11-01,11086,1367.0,102.8896,1.248900000000006,955.728,0.0,196.0,-3749.0,2011.0,716.0,-142.0,611.0,1.9418999999999895,0.4032000000000124,0.9409999999999884,0.6041000000000025,-1.4639999999999986,-2.5378999999999934,27.176999999999907,0.0,0.0,9719.0,9523.0,13272.0,10838.0,2110.1826935125696,10834.5,1355.9681043446403,11,4,2022,1
2022-12-01,13786,2700.0,103.1889,0.2993000000000023,955.728,0.0,1367.0,196.0,-3749.0,2011.0,716.0,-142.0,1.248900000000006,1.9418999999999895,0.4032000000000124,0.9409999999999884,0.6041000000000025,-1.4639999999999986,0.0,27.176999999999907,0.0,11086.0,9719.0,9523.0,10109.333333333334,851.4765606482173,10901.0,1357.0711108854969,12,4,2022,1
2023-01-01,13435,-351.0,104.3802,1.1912999999999982,975.017,19.2890000000001,2700.0,1367.0,196.0,-3749.0,2011.0,716.0,0.2993000000000023,1.248900000000006,1.9418999999999895,0.4032000000000124,0.9409999999999884,0.6041000000000025,0.0,0.0,27.176999999999907,13786.0,11086.0,9719.0,11530.333333333334,2069.588445400021,11441.166666666666,1769.4077446045767,1,1,2023,0
2023-02-01,12381,-1054.0,104.0332,-0.3470000000000084,975.017,0.0,-351.0,2700.0,1367.0,196.0,-3749.0,2011.0,1.1912999999999982,0.2993000000000023,1.248900000000006,1.9418999999999895,0.4032000000000124,0.9409999999999884,19.2890000000001,0.0,0.0,13435.0,13786.0,11086.0,12769.0,1468.04870491408,11803.5,1939.5472409817662,2,1,2023,0
2023-03-01,12957,576.0,104.454,0.4207999999999998,975.017,0.0,-1054.0,-351.0,2700.0,1367.0,196.0,-3749.0,-0.3470000000000084,1.1912999999999982,0.2993000000000023,1.248900000000006,1.9418999999999895,0.4032000000000124,0.0,19.2890000000001,0.0,12381.0,13435.0,13786.0,13200.666666666666,731.2252275005487,11655.0,1835.9693897230377,3,1,2023,0
2023-04-01,17642,4685.0,103.9657,-0.4882999999999953,988.014,12.996999999999955,576.0,-1054.0,-351.0,2700.0,1367.0,196.0,0.4207999999999998,-0.3470000000000084,1.1912999999999982,0.2993000000000023,1.248900000000006,1.9418999999999895,0.0,0.0,19.2890000000001,12957.0,12381.0,13435.0,12924.333333333334,527.7587832838384,12227.333333333334,1551.6639670581515,4,2,2023,0
2023-05-01,14695,-2947.0,106.2475,2.281800000000004,988.014,0.0,4685.0,576.0,-1054.0,-351.0,2700.0,1367.0,-0.4882999999999953,0.4207999999999998,-0.3470000000000084,1.1912999999999982,0.2993000000000023,1.248900000000006,12.996999999999955,0.0,0.0,17642.0,12957.0,12381.0,14326.666666666666,2885.5710584446183,13547.833333333334,2218.2363640213403,5,2,2023,0
2023-06-01,12005,-2690.0,107.1997,0.9522000000000048,988.014,0.0,-2947.0,4685.0,576.0,-1054.0,-351.0,2700.0,2.281800000000004,-0.4882999999999953,0.4207999999999998,-0.3470000000000084,1.1912999999999982,0.2993000000000023,0.0,12.996999999999955,0.0,14695.0,17642.0,12957.0,15098.0,2368.356603216635,14149.333333333334,1880.8198921392245,6,2,2023,0
2023-07-01,11459,-546.0,108.1728,0.973099999999988,1018.384,30.370000000000005,-2690.0,-2947.0,4685.0,576.0,-1054.0,-351.0,0.9522000000000048,2.281800000000004,-0.4882999999999953,0.4207999999999998,-0.3470000000000084,1.1912999999999982,0.0,0.0,12.996999999999955,12005.0,14695.0,17642.0,14780.666666666666,2819.476251599432,13852.5,2079.6591788078986,7,3,2023,0
2023-08-01,11874,415.0,109.0823,0.9095000000000084,1018.384,0.0,-546.0,-2690.0,-2947.0,4685.0,576.0,-1054.0,0.973099999999988,0.9522000000000048,2.281800000000004,-0.4882999999999953,0.4207999999999998,-0.3470000000000084,30.370000000000005,0.0,0.0,11459.0,12005.0,14695.0,12719.666666666666,1732.3352254495219,13523.166666666666,2303.4185391861847,8,3,2023,0
2023-09-01,9976,-1898.0,108.4075,-0.6748000000000047,1018.384,0.0,415.0,-546.0,-2690.0,-2947.0,4685.0,576.0,0.9095000000000084,0.973099999999988,0.9522000000000048,2.281800000000004,-0.4882999999999953,0.4207999999999998,0.0,30.370000000000005,0.0,11874.0,11459.0,12005.0,11779.333333333334,285.0444409794265,13438.666666666666,2362.2467836080586,9,3,2023,0
2023-10-01,13694,3718.0,108.8393,0.4317999999999955,1034.468,16.08400000000006,-1898.0,415.0,-546.0,-2690.0,-2947.0,4685.0,-0.6748000000000047,0.9095000000000084,0.973099999999988,0.9522000000000048,2.281800000000004,-0.4882999999999953,0.0,0.0,30.370000000000005,9976.0,11874.0,11459.0,11103.0,997.8241328009458,12941.833333333334,2763.2606403787954,10,4,2023,1
2023-11-01,12432,-1262.0,109.0181,0.1788000000000096,1034.468,0.0,3718.0,-1898.0,415.0,-546.0,-2690.0,-2947.0,0.4317999999999955,-0.6748000000000047,0.9095000000000084,0.973099999999988,0.9522000000000048,2.281800000000004,16.08400000000006,0.0,0.0,13694.0,9976.0,11874.0,11848.0,1859.136358635358,12283.833333333334,1676.570954855966,11,4,2023,1
2023-12-01,10779,-1653.0,108.0292,-0.988900000000001,1034.468,0.0,-1262.0,3718.0,-1898.0,415.0,-546.0,-2690.0,0.1788000000000096,0.4317999999999955,-0.6748000000000047,0.9095000000000084,0.973099999999988,0.9522000000000048,0.0,16.08400000000006,0.0,12432.0,13694.0,9976.0,12034.0,1890.683474302331,11906.666666666666,1217.3045086036009,12,4,2023,1
2024-01-01,12915,2136.0,107.2648,-0.7644000000000091,1039.649,5.180999999999813,-1653.0,-1262.0,3718.0,-1898.0,415.0,-546.0,-0.988900000000001,0.1788000000000096,0.4317999999999955,-0.6748000000000047,0.9095000000000084,0.973099999999988,0.0,0.0,16.08400000000006,10779.0,12432.0,13694.0,12301.666666666666,1461.8639927617276,11702.333333333334,1297.7365937148643,1,1,2024,0
2024-02-01,11864,-1051.0,107.2259,-0.0388999999999981,1039.649,0.0,2136.0,-1653.0,-1262.0,3718.0,-1898.0,415.0,-0.7644000000000091,-0.988900000000001,0.1788000000000096,0.4317999999999955,-0.6748000000000047,0.9095000000000084,5.180999999999813,0.0,0.0,12915.0,10779.0,12432.0,12042.0,1120.133474189543,11945.0,1376.853514358004,2,1,2024,0
2024-03-01,11611,-253.0,106.8564,-0.3695000000000021,1039.649,0.0,-1051.0,2136.0,-1653.0,-1262.0,3718.0,-1898.0,-0.0388999999999981,-0.7644000000000091,-0.988900000000001,0.1788000000000096,0.4317999999999955,-0.6748000000000047,0.0,5.180999999999813,0.0,11864.0,12915.0,10779.0,11852.666666666666,1068.045098922922,11943.333333333334,1376.9626961783144,3,1,2024,0
2024-04-01,12763,1152.0,108.0988,1.2424000000000035,1064.344,24.695000000000164,-253.0,-1051.0,2136.0,-1653.0,-1262.0,3718.0,-0.3695000000000021,-0.0388999999999981,-0.7644000000000091,-0.988900000000001,0.1788000000000096,0.4317999999999955,0.0,0.0,5.180999999999813,11611.0,11864.0,12915.0,12130.0,691.4990961671116,12215.833333333334,1027.096765970299,4,2,2024,0
2024-05-01,13156,393.0,107.8451,-0.2536999999999949,1064.344,0.0,1152.0,-253.0,-1051.0,2136.0,-1653.0,-1262.0,1.2424000000000035,-0.3695000000000021,-0.0388999999999981,-0.7644000000000091,-0.988900000000001,0.1788000000000096,24.695000000000164,0.0,0.0,12763.0,11611.0,11864.0,12079.333333333334,605.4356558159311,12060.666666666666,805.5548812257614,5,2,2024,0
2024-06-01,13960,804.0,108.4625,0.6174000000000035,1064.344,0.0,393.0,1152.0,-253.0,-1051.0,2136.0,-1653.0,-0.2536999999999949,1.2424000000000035,-0.3695000000000021,-0.0388999999999981,-0.7644000000000091,-0.988900000000001,0.0,24.695000000000164,0.0,13156.0,12763.0,11611.0,12510.0,802.971356898813,12181.333333333334,918.5964656293033,6,2,2024,0
2024-07-01,14431,471.0,106.7346,-1.727900000000005,1104.161,39.81700000000001,804.0,393.0,1152.0,-253.0,-1051.0,2136.0,0.6174000000000035,-0.2536999999999949,1.2424000000000035,-0.3695000000000021,-0.0388999999999981,-0.7644000000000091,0.0,0.0,24.695000000000164,13960.0,13156.0,12763.0,13293.0,610.1467036704361,12711.5,863.6843752204669,7,3,2024,0
2024-08-01,14770,339.0,108.1309,1.3962999999999963,1104.161,0.0,471.0,804.0,393.0,1152.0,-253.0,-1051.0,-1.727900000000005,0.6174000000000035,-0.2536999999999949,1.2424000000000035,-0.3695000000000021,-0.0388999999999981,39.81700000000001,0.0,0.0,14431.0,13960.0,13156.0,13849.0,644.706910153663,12964.166666666666,1119.104895292049,8,3,2024,0
2024-09-01,16923,2153.0,108.0574,-0.0734999999999956,1104.161,0.0,339.0,471.0,804.0,393.0,1152.0,-253.0,1.3962999999999963,-1.727900000000005,0.6174000000000035,-0.2536999999999949,1.2424000000000035,-0.3695000000000021,0.0,39.81700000000001,0.0,14770.0,14431.0,13960.0,14387.0,406.7886429091501,13448.5,1175.1743274935623,9,3,2024,0
2024-10-01,17087,164.0,109.1592,1.1017999999999972,1122.731,18.569999999999936,2153.0,339.0,471.0,804.0,393.0,1152.0,-0.0734999999999956,1.3962999999999963,-1.727900000000005,0.6174000000000035,-0.2536999999999949,1.2424000000000035,0.0,0.0,39.81700000000001,16923.0,14770.0,14431.0,15374.666666666666,1351.5666218626338,14333.833333333334,1476.3486602651108,10,4,2024,1
2024-11-01,14120,-2967.0,108.0844,-1.0747999999999962,1122.731,0.0,164.0,2153.0,339.0,471.0,804.0,393.0,1.1017999999999972,-0.0734999999999956,1.3962999999999963,-1.727900000000005,0.6174000000000035,-0.2536999999999949,18.569999999999936,0.0,0.0,17087.0,16923.0,14770.0,16260.0,1292.9806649752397,15054.5,1605.8812845288096,11,4,2024,1
2024-12-01,14725,605.0,109.4069,1.322499999999991,1122.731,0.0,-2967.0,164.0,2153.0,339.0,471.0,804.0,-1.0747999999999962,1.1017999999999972,-0.0734999999999956,1.3962999999999963,-1.727900000000005,0.6174000000000035,0.0,18.569999999999936,0.0,14120.0,17087.0,16923.0,16043.333333333334,1667.6727296844406,15215.166666666666,1414.8059113060567,12,4,2024,1
2025-01-01,12820,-1905.0,109.4798,0.0729000000000041,1116.611,-6.119999999999891,605.0,-2967.0,164.0,2153.0,339.0,471.0,1.322499999999991,-1.0747999999999962,1.1017999999999972,-0.0734999999999956,1.3962999999999963,-1.727900000000005,0.0,0.0,18.569999999999936,14725.0,14120.0,17087.0,15310.666666666666,1567.8094059333791,15342.666666666666,1309.6305840451948,1,1,2025,0
2025-02-01,12735,-85.0,110.2092,0.7293999999999983,1116.611,0.0,-1905.0,605.0,-2967.0,164.0,2153.0,339.0,0.0729000000000041,1.322499999999991,-1.0747999999999962,1.1017999999999972,-0.0734999999999956,1.3962999999999963,-6.119999999999891,0.0,0.0,12820.0,14725.0,14120.0,13888.333333333334,973.4003972329257,15074.166666666666,1653.8330528401486,2,1,2025,0
2025-03-01,10823,-1912.0,110.5744,0.3652000000000015,1116.611,0.0,-85.0,-1905.0,605.0,-2967.0,164.0,2153.0,0.7293999999999983,0.0729000000000041,1.322499999999991,-1.0747999999999962,1.1017999999999972,-0.0734999999999956,0.0,-6.119999999999891,0.0,12735.0,12820.0,14725.0,13426.666666666666,1125.192576110077,14735.0,1916.4966997101533,3,1,2025,0
2025-04-01,13719,2896.0,109.08,-1.4943999999999988,1135.765,19.154,-1912.0,-85.0,-1905.0,605.0,-2967.0,164.0,0.3652000000000015,0.7293999999999983,0.0729000000000041,1.322499999999991,-1.0747999999999962,1.1017999999999972,0.0,0.0,-6.119999999999891,10823.0,12735.0,12820.0,12126.0,1129.231154370059,13718.333333333334,2129.7667164895333,4,2,2025,0
2025-05-01,19355,5636.0,108.6648,-0.4151999999999987,1135.765,0.0,2896.0,-1912.0,-85.0,-1905.0,605.0,-2967.0,-1.4943999999999988,0.3652000000000015,0.7293999999999983,0.0729000000000041,1.322499999999991,-1.0747999999999962,19.154,0.0,0.0,13719.0,10823.0,12735.0,12425.666666666666,1472.572352495204,13157.0,1374.121246469888,5,2,2025,0
2025-06-01,17229,-2126.0,109.9333,1.268500000000003,1135.765,0.0,5636.0,2896.0,-1912.0,-85.0,-1905.0,605.0,-0.4151999999999987,-1.4943999999999988,0.3652000000000015,0.7293999999999983,0.0729000000000041,1.322499999999991,0.0,19.154,0.0,19355.0,13719.0,10823.0,14632.333333333334,4338.708256305464,14029.5,2910.7161833473097,6,2,2025,0
2025-07-01,15263,-1966.0,112.851,2.9176999999999964,1161.912,26.14699999999993,-2126.0,5636.0,2896.0,-1912.0,-85.0,-1905.0,1.268500000000003,-0.4151999999999987,-1.4943999999999988,0.3652000000000015,0.7293999999999983,0.0729000000000041,0.0,0.0,19.154,17229.0,19355.0,13719.0,16767.666666666668,2846.1808328588563,14446.833333333334,3195.9167959548913,7,3,2025,0
2025-08-01,16013,750.0,111.732,-1.1189999999999998,1161.912,0.0,-1966.0,-2126.0,5636.0,2896.0,-1912.0,-85.0,2.9176999999999964,1.268500000000003,-0.4151999999999987,-1.4943999999999988,0.3652000000000015,0.7293999999999983,26.14699999999993,0.0,0.0,15263.0,17229.0,19355.0,17282.333333333332,2046.521276051906,14854.0,3101.427219845711,8,3,2025,0
2025-09-01,19906,3893.0,111.3785,-0.3534999999999968,1161.912,0.0,750.0,-1966.0,-2126.0,5636.0,2896.0,-1912.0,-1.1189999999999998,2.9176999999999964,1.268500000000003,-0.4151999999999987,-1.4943999999999988,0.3652000000000015,0.0,26.14699999999993,0.0,16013.0,15263.0,17229.0,16168.333333333334,992.1619491459819,15400.333333333334,2937.907191636002,9,3,2025,0
2025-10-01,17282,-2624.0,112.9868,1.6082999999999998,1159.184,-2.728000000000065,3893.0,750.0,-1966.0,-2126.0,5636.0,2896.0,-0.3534999999999968,-1.1189999999999998,2.9176999999999964,1.268500000000003,-0.4151999999999987,-1.4943999999999988,0.0,0.0,26.14699999999993,19906.0,16013.0,15263.0,17060.666666666668,2492.50202273401,16914.166666666668,2398.1408146033623,10,4,2025,1
2025-11-01,15435,-1847.0,111.7578,-1.2289999999999992,1159.184,0.0,-2624.0,3893.0,750.0,-1966.0,-2126.0,5636.0,1.6082999999999998,-0.3534999999999968,-1.1189999999999998,2.9176999999999964,1.268500000000003,-0.4151999999999987,-2.728000000000065,0.0,0.0,17282.0,19906.0,16013.0,17733.666666666668,1985.412887369555,17508.0,1820.2076804584096,11,4,2025,1
2025-12-01,18774,3339.0,112.9629,1.2051000000000016,1159.184,0.0,-1847.0,-2624.0,3893.0,750.0,-1966.0,-2126.0,-1.2289999999999992,1.6082999999999998,-0.3534999999999968,-1.1189999999999998,2.9176999999999964,1.268500000000003,0.0,-2.728000000000065,0.0,15435.0,17282.0,19906.0,17541.0,2246.7245046956223,16854.666666666668,1725.7249684310873,12,4,2025,1
