date,ADEFNO,ADEFNO_diff,IPB52300S,IPB52300S_diff,FDEFX,FDEFX_diff,ADEFNO_lag_1,ADEFNO_lag_3,ADEFNO_lag_6,ADEFNO_lag_9,ADEFNO_lag_12,ADEFNO_lag_18,ADEFNO_lag_24,ADEFNO_diff_lag_1,ADEFNO_diff_lag_3,IPB52300S_diff_lag_1,IPB52300S_diff_lag_2,IPB52300S_diff_lag_3,IPB52300S_diff_lag_4,IPB52300S_diff_lag_5,IPB52300S_diff_lag_6,fdefx_lag_1,fdefx_lag_2,fdefx_lag_3,fdefx_lag_4,fdefx_lag_5,fdefx_lag_6,fdefx_rolling_3m_mean,fdefx_rolling_6m_mean,fdefx_rolling_12m_mean,month,quarter,is_q4
2007-12-01,13727,8268.0,111.5536,0.6026000000000096,703.947,0.0,5459.0,6414.0,5852.0,5657.0,8105.0,10762.0,7127.0,-5713.0,-5634.0,2.169699999999992,0.5614000000000061,2.5043000000000006,1.7325999999999908,1.3478000000000063,3.353999999999999,703.947,703.947,684.421,684.421,684.421,674.082,697.4383333333334,689.2064999999999,675.2021666666667,12,4,1
2008-01-01,10396,-3331.0,112.3767,0.8230999999999966,721.214,17.267000000000053,13727.0,11172.0,9255.0,7836.0,10897.0,7115.0,3321.0,8268.0,4758.0,0.6026000000000096,2.169699999999992,0.5614000000000061,2.5043000000000006,1.7325999999999908,1.3478000000000063,703.947,703.947,703.947,684.421,684.421,684.421,703.947,694.1840000000001,679.2637500000001,1,1,0
2008-02-01,10509,113.0,111.9979,-0.3787999999999982,721.214,0.0,10396.0,5459.0,12048.0,8684.0,7674.0,8478.0,9688.0,-3331.0,-5713.0,0.8230999999999966,0.6026000000000096,2.169699999999992,0.5614000000000061,2.5043000000000006,1.7325999999999908,721.214,703.947,703.947,703.947,684.421,684.421,709.7026666666667,700.3161666666666,684.8145,2,1,0
2008-03-01,9735,-774.0,112.3105,0.3126000000000033,721.214,0.0,10509.0,13727.0,6414.0,5852.0,5657.0,13400.0,9050.0,113.0,8268.0,-0.3787999999999982,0.8230999999999966,0.6026000000000096,2.169699999999992,0.5614000000000061,2.5043000000000006,721.214,721.214,703.947,703.947,703.947,684.421,715.4583333333334,706.4483333333334,690.36525,3,1,0
2008-04-01,9496,-239.0,112.384,0.0734999999999956,742.246,21.031999999999925,9735.0,10396.0,11172.0,9255.0,7836.0,6669.0,7691.0,-774.0,-3331.0,0.3126000000000033,-0.3787999999999982,0.8230999999999966,0.6026000000000096,2.169699999999992,0.5614000000000061,721.214,721.214,721.214,703.947,703.947,703.947,721.214,712.5805,695.916,4,2,0
2008-05-01,10224,728.0,111.9095,-0.4745000000000061,742.246,0.0,9496.0,10509.0,5459.0,12048.0,8684.0,11292.0,6877.0,-239.0,113.0,0.0734999999999956,0.3126000000000033,-0.3787999999999982,0.8230999999999966,0.6026000000000096,2.169699999999992,742.246,721.214,721.214,721.214,703.947,703.947,728.2246666666666,718.9636666666667,701.5963333333334,5,2,0
2008-06-01,10722,498.0,112.96,1.0504999999999995,742.246,0.0,10224.0,9735.0,13727.0,6414.0,5852.0,8105.0,10762.0,728.0,-774.0,-0.4745000000000061,0.0734999999999956,0.3126000000000033,-0.3787999999999982,0.8230999999999966,0.6026000000000096,742.246,742.246,721.214,721.214,721.214,703.947,735.2353333333334,725.3468333333334,707.2766666666666,6,2,0
2008-07-01,9520,-1202.0,112.0735,-0.8864999999999981,766.263,24.017000000000053,10722.0,9496.0,10396.0,11172.0,9255.0,10897.0,7115.0,498.0,-239.0,1.0504999999999995,-0.4745000000000061,0.0734999999999956,0.3126000000000033,-0.3787999999999982,0.8230999999999966,742.246,742.246,742.246,721.214,721.214,721.214,742.246,731.73,712.957,7,3,0
2008-08-01,10154,634.0,111.6868,-0.3866999999999905,766.263,0.0,9520.0,10224.0,10509.0,5459.0,12048.0,7674.0,8478.0,-1202.0,728.0,-0.8864999999999981,1.0504999999999995,-0.4745000000000061,0.0734999999999956,0.3126000000000033,-0.3787999999999982,766.263,742.246,742.246,742.246,721.214,721.214,750.2516666666667,739.2381666666666,719.7771666666667,8,3,0
2008-09-01,14880,4726.0,109.0542,-2.6326000000000107,766.263,0.0,10154.0,10722.0,9735.0,13727.0,6414.0,5657.0,13400.0,634.0,498.0,-0.3866999999999905,-0.8864999999999981,1.0504999999999995,-0.4745000000000061,0.0734999999999956,0.3126000000000033,766.263,766.263,742.246,742.246,742.246,721.214,758.2573333333333,746.7463333333334,726.5973333333333,9,3,0
2008-10-01,8724,-6156.0,109.1933,0.1390999999999991,771.619,5.3559999999999945,14880.0,9520.0,9496.0,10396.0,11172.0,7836.0,6669.0,4726.0,-1202.0,-2.6326000000000107,-0.3866999999999905,-0.8864999999999981,1.0504999999999995,-0.4745000000000061,0.0734999999999956,766.263,766.263,766.263,742.246,742.246,742.246,766.263,754.2545,733.4175,10,4,1
2008-11-01,7760,-964.0,108.6764,-0.5168999999999926,771.619,0.0,8724.0,10154.0,10224.0,10509.0,5459.0,8684.0,11292.0,-6156.0,634.0,0.1390999999999991,-2.6326000000000107,-0.3866999999999905,-0.8864999999999981,1.0504999999999995,-0.4745000000000061,771.619,766.263,766.263,766.263,742.246,742.246,768.0483333333335,759.15,739.0568333333334,11,4,1
2008-12-01,16891,9131.0,107.9088,-0.7676000000000016,771.619,0.0,7760.0,14880.0,10722.0,9735.0,13727.0,5852.0,8105.0,-964.0,4726.0,-0.5168999999999926,0.1390999999999991,-2.6326000000000107,-0.3866999999999905,-0.8864999999999981,1.0504999999999995,771.619,771.619,766.263,766.263,766.263,742.246,769.8336666666668,764.0455000000001,744.6961666666666,12,4,1
2009-01-01,5261,-11630.0,107.2089,-0.6998999999999995,765.428,-6.191000000000031,16891.0,8724.0,9520.0,9496.0,10396.0,9255.0,10897.0,9131.0,-6156.0,-0.7676000000000016,-0.5168999999999926,0.1390999999999991,-2.6326000000000107,-0.3866999999999905,-0.8864999999999981,771.619,771.619,771.619,766.263,766.263,766.263,771.619,768.9409999999999,750.3355,1,1,0
2009-02-01,8280,3019.0,106.493,-0.7159000000000049,765.428,0.0,5261.0,7760.0,10154.0,10224.0,10509.0,12048.0,7674.0,-11630.0,-964.0,-0.6998999999999995,-0.7676000000000016,-0.5168999999999926,0.1390999999999991,-2.6326000000000107,-0.3866999999999905,765.428,771.619,771.619,771.619,766.263,766.263,769.5553333333334,768.8018333333333,754.02,2,1,0
2009-03-01,8180,-100.0,104.603,-1.8900000000000008,765.428,0.0,8280.0,16891.0,14880.0,10722.0,9735.0,6414.0,5657.0,3019.0,9131.0,-0.7159000000000049,-0.6998999999999995,-0.7676000000000016,-0.5168999999999926,0.1390999999999991,-2.6326000000000107,765.428,765.428,771.619,771.619,771.619,766.263,767.4916666666667,768.6626666666667,757.7044999999999,3,1,0
2009-04-01,11431,3251.0,103.8735,-0.7294999999999874,782.914,17.48599999999999,8180.0,5261.0,8724.0,9520.0,9496.0,11172.0,7836.0,-100.0,-11630.0,-1.8900000000000008,-0.7159000000000049,-0.6998999999999995,-0.7676000000000016,-0.5168999999999926,0.1390999999999991,765.428,765.428,765.428,771.619,771.619,771.619,765.428,768.5235000000001,761.389,4,2,0
2009-05-01,10679,-752.0,103.9549,0.0813999999999879,782.914,0.0,11431.0,8280.0,7760.0,10154.0,10224.0,5459.0,8684.0,3251.0,3019.0,-0.7294999999999874,-1.8900000000000008,-0.7159000000000049,-0.6998999999999995,-0.7676000000000016,-0.5168999999999926,782.914,765.428,765.428,765.428,771.619,771.619,771.2566666666667,770.406,764.7780000000001,5,2,0
2009-06-01,7139,-3540.0,104.2872,0.3323000000000036,782.914,0.0,10679.0,8180.0,16891.0,14880.0,10722.0,13727.0,5852.0,-752.0,-100.0,0.0813999999999879,-0.7294999999999874,-1.8900000000000008,-0.7159000000000049,-0.6998999999999995,-0.7676000000000016,782.914,782.914,765.428,765.428,765.428,771.619,777.0853333333333,772.2885,768.1669999999999,6,2,0
2009-07-01,8436,1297.0,105.9523,1.6650999999999954,792.801,9.887000000000056,7139.0,11431.0,5261.0,8724.0,9520.0,10396.0,9255.0,-3540.0,3251.0,0.3323000000000036,0.0813999999999879,-0.7294999999999874,-1.8900000000000008,-0.7159000000000049,-0.6998999999999995,782.914,782.914,782.914,765.428,765.428,765.428,782.914,774.1709999999999,771.556,7,3,0
2009-08-01,8012,-424.0,106.8922,0.9399000000000086,792.801,0.0,8436.0,10679.0,8280.0,7760.0,10154.0,10509.0,12048.0,1297.0,-752.0,1.6650999999999954,0.3323000000000036,0.0813999999999879,-0.7294999999999874,-1.8900000000000008,-0.7159000000000049,792.801,782.914,782.914,782.914,765.428,765.428,786.2096666666666,778.7331666666665,773.7674999999999,8,3,0
2009-09-01,9294,1282.0,108.1062,1.2139999999999986,792.801,0.0,8012.0,7139.0,8180.0,16891.0,14880.0,9735.0,6414.0,-424.0,-3540.0,0.9399000000000086,1.6650999999999954,0.3323000000000036,0.0813999999999879,-0.7294999999999874,-1.8900000000000008,792.801,792.801,782.914,782.914,782.914,765.428,789.5053333333334,783.2953333333334,775.9790000000002,9,3,0
2009-10-01,8702,-592.0,107.3209,-0.7853000000000065,809.117,16.315999999999917,9294.0,8436.0,11431.0,5261.0,8724.0,9496.0,11172.0,1282.0,1297.0,1.2139999999999986,0.9399000000000086,1.6650999999999954,0.3323000000000036,0.0813999999999879,-0.7294999999999874,792.801,792.801,792.801,782.914,782.914,782.914,792.801,787.8575000000001,778.1905,10,4,1
2009-11-01,7703,-999.0,107.5359,0.2150000000000034,809.117,0.0,8702.0,8012.0,10679.0,8280.0,7760.0,10224.0,5459.0,-592.0,-424.0,-0.7853000000000065,1.2139999999999986,0.9399000000000086,1.6650999999999954,0.3323000000000036,0.0813999999999879,809.117,792.801,792.801,792.801,782.914,782.914,798.2396666666667,792.2246666666666,781.3153333333333,11,4,1
2009-12-01,8876,1173.0,108.0429,0.507000000000005,809.117,0.0,7703.0,9294.0,7139.0,8180.0,16891.0,10722.0,13727.0,-999.0,1282.0,0.2150000000000034,-0.7853000000000065,1.2139999999999986,0.9399000000000086,1.6650999999999954,0.3323000000000036,809.117,809.117,792.801,792.801,792.801,782.914,803.6783333333333,796.5918333333334,784.4401666666668,12,4,1
2010-01-01,12770,3894.0,110.1718,2.1289000000000016,817.507,8.389999999999986,8876.0,8702.0,8436.0,11431.0,5261.0,9520.0,10396.0,1173.0,-592.0,0.507000000000005,0.2150000000000034,-0.7853000000000065,1.2139999999999986,0.9399000000000086,1.6650999999999954,809.117,809.117,809.117,792.801,792.801,792.801,809.117,800.959,787.565,1,1,0
2010-02-01,12430,-340.0,111.1719,1.000099999999989,817.507,0.0,12770.0,7703.0,8012.0,10679.0,8280.0,10154.0,10509.0,3894.0,-999.0,2.1289000000000016,0.507000000000005,0.2150000000000034,-0.7853000000000065,1.2139999999999986,0.9399000000000086,817.507,809.117,809.117,809.117,792.801,792.801,811.9136666666667,805.0766666666667,791.9049166666667,2,1,0
2010-03-01,12797,367.0,114.1262,2.9543000000000035,817.507,0.0,12430.0,8876.0,9294.0,7139.0,8180.0,14880.0,9735.0,-340.0,1173.0,1.000099999999989,2.1289000000000016,0.507000000000005,0.2150000000000034,-0.7853000000000065,1.2139999999999986,817.507,817.507,809.117,809.117,809.117,792.801,814.7103333333333,809.1943333333334,796.2448333333333,3,1,0
2010-04-01,11609,-1188.0,115.2268,1.1006,828.047,10.540000000000076,12797.0,12770.0,8702.0,8436.0,11431.0,8724.0,9496.0,367.0,3894.0,2.9543000000000035,1.000099999999989,2.1289000000000016,0.507000000000005,0.2150000000000034,-0.7853000000000065,817.507,817.507,817.507,809.117,809.117,809.117,817.507,813.3119999999999,800.58475,4,2,0
2010-05-01,11818,209.0,115.4397,0.2129000000000047,828.047,0.0,11609.0,12430.0,7703.0,8012.0,10679.0,7760.0,10224.0,-1188.0,-340.0,1.1006,2.9543000000000035,1.000099999999989,2.1289000000000016,0.507000000000005,0.2150000000000034,828.047,817.507,817.507,817.507,809.117,809.117,821.0203333333333,816.467,804.3458333333333,5,2,0
2010-06-01,9691,-2127.0,115.3352,-0.1045000000000015,828.047,0.0,11818.0,12797.0,8876.0,9294.0,7139.0,16891.0,10722.0,209.0,367.0,0.2129000000000047,1.1006,2.9543000000000035,1.000099999999989,2.1289000000000016,0.507000000000005,828.047,828.047,817.507,817.507,817.507,809.117,824.5336666666667,819.622,808.1069166666667,6,2,0
2010-07-01,11166,1475.0,117.3255,1.9903000000000048,828.9,0.8529999999999518,9691.0,11609.0,12770.0,8702.0,8436.0,5261.0,9520.0,-2127.0,-1188.0,-0.1045000000000015,0.2129000000000047,1.1006,2.9543000000000035,1.000099999999989,2.1289000000000016,828.047,828.047,828.047,817.507,817.507,817.507,828.047,822.7769999999999,811.8679999999999,7,3,0
2010-08-01,10888,-278.0,117.4454,0.1199000000000012,828.9,0.0,11166.0,11818.0,12430.0,7703.0,8012.0,8280.0,10154.0,1475.0,209.0,1.9903000000000048,-0.1045000000000015,0.2129000000000047,1.1006,2.9543000000000035,1.000099999999989,828.9,828.047,828.047,828.047,817.507,817.507,828.3313333333332,824.6758333333333,814.8762500000001,8,3,0
2010-09-01,12406,1518.0,115.7815,-1.6639000000000124,828.9,0.0,10888.0,9691.0,12797.0,8876.0,9294.0,8180.0,14880.0,-278.0,-2127.0,0.1199000000000012,1.9903000000000048,-0.1045000000000015,0.2129000000000047,1.1006,2.9543000000000035,828.9,828.9,828.047,828.047,828.047,817.507,828.6156666666666,826.5746666666668,817.8845,9,3,0
2010-10-01,9685,-2721.0,113.8311,-1.950399999999988,837.429,8.528999999999996,12406.0,11166.0,11609.0,12770.0,8702.0,11431.0,8724.0,1518.0,1475.0,-1.6639000000000124,0.1199000000000012,1.9903000000000048,-0.1045000000000015,0.2129000000000047,1.1006,828.9,828.9,828.9,828.047,828.047,828.047,828.9,828.4735,820.89275,10,4,1
2010-11-01,12332,2647.0,113.0624,-0.7687000000000097,837.429,0.0,9685.0,10888.0,11818.0,12430.0,7703.0,10679.0,7760.0,-2721.0,-278.0,-1.950399999999988,-1.6639000000000124,0.1199000000000012,1.9903000000000048,-0.1045000000000015,0.2129000000000047,837.429,828.9,828.9,828.9,828.047,828.047,831.7429999999999,830.0371666666666,823.2520833333333,11,4,1
2010-12-01,10863,-1469.0,112.4577,-0.604699999999994,837.429,0.0,12332.0,12406.0,9691.0,12797.0,8876.0,7139.0,16891.0,2647.0,1518.0,-0.7687000000000097,-1.950399999999988,-1.6639000000000124,0.1199000000000012,1.9903000000000048,-0.1045000000000015,837.429,837.429,828.9,828.9,828.9,828.047,834.5859999999999,831.6008333333333,825.6114166666666,12,4,1
2011-01-01,13931,3068.0,112.085,-0.3727000000000089,831.587,-5.8419999999999845,10863.0,9685.0,11166.0,11609.0,12770.0,8436.0,5261.0,-1469.0,-2721.0,-0.604699999999994,-0.7687000000000097,-1.950399999999988,-1.6639000000000124,0.1199000000000012,1.9903000000000048,837.429,837.429,837.429,828.9,828.9,828.9,837.429,833.1645,827.97075,1,1,0
2011-02-01,10959,-2972.0,111.3092,-0.7757999999999896,831.587,0.0,13931.0,12332.0,10888.0,11818.0,12430.0,8012.0,8280.0,3068.0,2647.0,-0.3727000000000089,-0.604699999999994,-0.7687000000000097,-1.950399999999988,-1.6639000000000124,0.1199000000000012,831.587,837.429,837.429,837.429,828.9,828.9,835.4816666666666,833.6123333333331,829.1440833333332,2,1,0
2011-03-01,12676,1717.0,110.6488,-0.6604000000000099,831.587,0.0,10959.0,10863.0,12406.0,9691.0,12797.0,9294.0,8180.0,-2972.0,-1469.0,-0.7757999999999896,-0.3727000000000089,-0.604699999999994,-0.7687000000000097,-1.950399999999988,-1.6639000000000124,831.587,831.587,837.429,837.429,837.429,828.9,833.5343333333334,834.0601666666666,830.3174166666666,3,1,0
2011-04-01,12936,260.0,110.0297,-0.6190999999999889,843.03,11.442999999999984,12676.0,13931.0,9685.0,11166.0,11609.0,8702.0,11431.0,1717.0,3068.0,-0.6604000000000099,-0.7757999999999896,-0.3727000000000089,-0.604699999999994,-0.7687000000000097,-1.950399999999988,831.587,831.587,831.587,837.429,837.429,837.429,831.587,834.5079999999999,831.49075,4,2,0
2011-05-01,12331,-605.0,109.9053,-0.1244000000000085,843.03,0.0,12936.0,10959.0,12332.0,10888.0,11818.0,7703.0,10679.0,260.0,-2972.0,-0.6190999999999889,-0.6604000000000099,-0.7757999999999896,-0.3727000000000089,-0.604699999999994,-0.7687000000000097,843.03,831.587,831.587,831.587,837.429,837.429,835.4013333333332,835.4415,832.7393333333333,5,2,0
2011-06-01,10931,-1400.0,109.193,-0.712299999999999,843.03,0.0,12331.0,12676.0,10863.0,12406.0,9691.0,8876.0,7139.0,-605.0,1717.0,-0.1244000000000085,-0.6190999999999889,-0.6604000000000099,-0.7757999999999896,-0.3727000000000089,-0.604699999999994,843.03,843.03,831.587,831.587,831.587,837.429,839.2156666666666,836.375,833.9879166666666,6,2,0
2011-07-01,10253,-678.0,109.8343,0.6413000000000011,834.975,-8.05499999999995,10931.0,12936.0,13931.0,9685.0,11166.0,12770.0,8436.0,-1400.0,260.0,-0.712299999999999,-0.1244000000000085,-0.6190999999999889,-0.6604000000000099,-0.7757999999999896,-0.3727000000000089,843.03,843.03,843.03,831.587,831.587,831.587,843.03,837.3085,835.2365,7,3,0
2011-08-01,12413,2160.0,110.5732,0.738900000000001,834.975,0.0,10253.0,12331.0,10959.0,12332.0,10888.0,12430.0,8012.0,-678.0,-605.0,0.6413000000000011,-0.712299999999999,-0.1244000000000085,-0.6190999999999889,-0.6604000000000099,-0.7757999999999896,834.975,843.03,843.03,843.03,831.587,831.587,840.3449999999999,837.8731666666667,835.7427499999999,8,3,0
2011-09-01,10205,-2208.0,110.4417,-0.1315000000000026,834.975,0.0,12413.0,10931.0,12676.0,10863.0,12406.0,12797.0,9294.0,2160.0,-1400.0,0.738900000000001,0.6413000000000011,-0.712299999999999,-0.1244000000000085,-0.6190999999999889,-0.6604000000000099,834.975,834.975,843.03,843.03,843.03,831.587,837.66,838.4378333333333,836.2489999999999,9,3,0
2011-10-01,9229,-976.0,111.591,1.1492999999999969,826.319,-8.656000000000063,10205.0,10253.0,12936.0,13931.0,9685.0,11609.0,8702.0,-2208.0,-678.0,-0.1315000000000026,0.738900000000001,0.6413000000000011,-0.712299999999999,-0.1244000000000085,-0.6190999999999889,834.975,834.975,834.975,843.03,843.03,843.03,834.975,839.0025,836.75525,10,4,1
2011-11-01,9624,395.0,113.165,1.5740000000000125,826.319,0.0,9229.0,12413.0,12331.0,10959.0,12332.0,11818.0,7703.0,-976.0,2160.0,1.1492999999999969,-0.1315000000000026,0.738900000000001,0.6413000000000011,-0.712299999999999,-0.1244000000000085,826.319,834.975,834.975,834.975,843.03,843.03,832.0896666666667,836.2173333333334,835.8294166666666,11,4,1
2011-12-01,7237,-2387.0,112.7905,-0.3745000000000118,826.319,0.0,9624.0,10205.0,10931.0,12676.0,10863.0,9691.0,8876.0,395.0,-2208.0,1.5740000000000125,1.1492999999999969,-0.1315000000000026,0.738900000000001,0.6413000000000011,-0.712299999999999,826.319,826.319,834.975,834.975,834.975,843.03,829.2043333333335,833.4321666666666,834.9035833333332,12,4,1
2012-01-01,8494,1257.0,113.1914,0.4009000000000071,824.076,-2.242999999999938,7237.0,9229.0,10253.0,12936.0,13931.0,11166.0,12770.0,-2387.0,-976.0,-0.3745000000000118,1.5740000000000125,1.1492999999999969,-0.1315000000000026,0.738900000000001,0.6413000000000011,826.319,826.319,826.319,834.975,834.975,834.975,826.319,830.6469999999999,833.97775,1,1,0
2012-02-01,9063,569.0,114.5249,1.3335000000000008,824.076,0.0,8494.0,9624.0,12413.0,12331.0,10959.0,10888.0,12430.0,1257.0,395.0,0.4009000000000071,-0.3745000000000118,1.5740000000000125,1.1492999999999969,-0.1315000000000026,0.738900000000001,824.076,826.319,826.319,826.319,834.975,834.975,825.5713333333333,828.8305,833.3518333333333,2,1,0
2012-03-01,9923,860.0,114.5104,-0.0144999999999981,824.076,0.0,9063.0,7237.0,10205.0,10931.0,12676.0,12406.0,12797.0,569.0,-2387.0,1.3335000000000008,0.4009000000000071,-0.3745000000000118,1.5740000000000125,1.1492999999999969,-0.1315000000000026,824.076,824.076,826.319,826.319,826.319,834.975,824.8236666666667,827.0140000000001,832.7259166666668,3,1,0
2012-04-01,7753,-2170.0,113.1165,-1.393900000000002,816.01,-8.066000000000031,9923.0,8494.0,9229.0,10253.0,12936.0,9685.0,11609.0,860.0,1257.0,-0.0144999999999981,1.3335000000000008,0.4009000000000071,-0.3745000000000118,1.5740000000000125,1.1492999999999969,824.076,824.076,824.076,826.319,826.319,826.319,824.076,825.1974999999999,832.0999999999999,4,2,0
2012-05-01,8445,692.0,111.8492,-1.267300000000006,816.01,0.0,7753.0,9063.0,9624.0,12413.0,12331.0,12332.0,11818.0,-2170.0,569.0,-1.393900000000002,-0.0144999999999981,1.3335000000000008,0.4009000000000071,-0.3745000000000118,1.5740000000000125,816.01,824.076,824.076,824.076,826.319,826.319,821.3873333333335,823.4793333333333,829.8483333333334,5,2,0
2012-06-01,11744,3299.0,110.8786,-0.9705999999999904,816.01,0.0,8445.0,9923.0,7237.0,10205.0,10931.0,10863.0,9691.0,692.0,860.0,-1.267300000000006,-1.393900000000002,-0.0144999999999981,1.3335000000000008,0.4009000000000071,-0.3745000000000118,816.01,816.01,824.076,824.076,824.076,826.319,818.6986666666667,821.7611666666667,827.5966666666667,6,2,0
2012-07-01,11721,-23.0,113.3223,2.4436999999999927,820.214,4.204000000000065,11744.0,7753.0,8494.0,9229.0,10253.0,13931.0,11166.0,3299.0,-2170.0,-0.9705999999999904,-1.267300000000006,-1.393900000000002,-0.0144999999999981,1.3335000000000008,0.4009000000000071,816.01,816.01,816.01,824.076,824.076,824.076,816.01,820.043,825.3450000000001,7,3,0
2012-08-01,7202,-4519.0,113.138,-0.1842999999999932,820.214,0.0,11721.0,8445.0,9063.0,9624.0,12413.0,10959.0,10888.0,-23.0,692.0,2.4436999999999927,-0.9705999999999904,-1.267300000000006,-1.393900000000002,-0.0144999999999981,1.3335000000000008,820.214,816.01,816.01,816.01,824.076,824.076,817.4113333333333,819.3993333333334,824.1149166666668,8,3,0
2012-09-01,9080,1878.0,112.5577,-0.5803000000000083,820.214,0.0,7202.0,11744.0,9923.0,7237.0,10205.0,12676.0,12406.0,-4519.0,3299.0,-0.1842999999999932,2.4436999999999927,-0.9705999999999904,-1.267300000000006,-1.393900000000002,-0.0144999999999981,820.214,820.214,816.01,816.01,816.01,824.076,818.8126666666667,818.7556666666666,822.8848333333334,9,3,0
2012-10-01,8086,-994.0,113.2662,0.7085000000000008,796.401,-23.813000000000105,9080.0,11721.0,7753.0,8494.0,9229.0,12936.0,9685.0,1878.0,-23.0,-0.5803000000000083,-0.1842999999999932,2.4436999999999927,-0.9705999999999904,-1.267300000000006,-1.393900000000002,820.214,820.214,820.214,816.01,816.01,816.01,820.214,818.1120000000001,821.65475,10,4,1
2012-11-01,7592,-494.0,113.3287,0.0625,796.401,0.0,8086.0,7202.0,8445.0,9063.0,9624.0,12331.0,12332.0,-994.0,-4519.0,0.7085000000000008,-0.5803000000000083,-0.1842999999999932,2.4436999999999927,-0.9705999999999904,-1.267300000000006,796.401,820.214,820.214,820.214,816.01,816.01,812.2763333333334,814.8438333333334,819.1615833333334,11,4,1
2012-12-01,19953,12361.0,113.0027,-0.3259999999999934,796.401,0.0,7592.0,9080.0,11744.0,9923.0,7237.0,10931.0,10863.0,-494.0,1878.0,0.0625,0.7085000000000008,-0.5803000000000083,-0.1842999999999932,2.4436999999999927,-0.9705999999999904,796.401,796.401,820.214,820.214,820.214,816.01,804.3386666666667,811.5756666666666,816.6684166666668,12,4,1
2013-01-01,6157,-13796.0,112.1947,-0.8080000000000069,774.681,-21.719999999999917,19953.0,8086.0,11721.0,7753.0,8494.0,10253.0,13931.0,12361.0,-994.0,-0.3259999999999934,0.0625,0.7085000000000008,-0.5803000000000083,-0.1842999999999932,2.4436999999999927,796.401,796.401,796.401,820.214,820.214,820.214,796.401,808.3074999999999,814.1752499999999,1,1,0
2013-02-01,9043,2886.0,111.8817,-0.3130000000000024,774.681,0.0,6157.0,7592.0,7202.0,8445.0,9063.0,12413.0,10959.0,-13796.0,-494.0,-0.8080000000000069,-0.3259999999999934,0.0625,0.7085000000000008,-0.5803000000000083,-0.1842999999999932,774.681,796.401,796.401,796.401,820.214,820.214,789.1610000000001,800.7186666666666,810.0590000000001,2,1,0
2013-03-01,5315,-3728.0,110.9732,-0.9084999999999894,774.681,0.0,9043.0,19953.0,9080.0,11744.0,9923.0,10205.0,12676.0,2886.0,12361.0,-0.3130000000000024,-0.8080000000000069,-0.3259999999999934,0.0625,0.7085000000000008,-0.5803000000000083,774.681,774.681,796.401,796.401,796.401,820.214,781.9209999999999,793.1298333333334,805.94275,3,1,0
2013-04-01,7105,1790.0,110.582,-0.391200000000012,770.584,-4.097000000000094,5315.0,6157.0,8086.0,11721.0,7753.0,9229.0,12936.0,-3728.0,-13796.0,-0.9084999999999894,-0.3130000000000024,-0.8080000000000069,-0.3259999999999934,0.0625,0.7085000000000008,774.681,774.681,774.681,796.401,796.401,796.401,774.681,785.541,801.8265,4,2,0
2013-05-01,9059,1954.0,109.3376,-1.2443999999999988,770.584,0.0,7105.0,9043.0,7592.0,7202.0,8445.0,9624.0,12331.0,1790.0,2886.0,-0.391200000000012,-0.9084999999999894,-0.3130000000000024,-0.8080000000000069,-0.3259999999999934,0.0625,770.584,774.681,774.681,774.681,796.401,796.401,773.3153333333333,781.2381666666666,798.041,5,2,0
2013-06-01,10878,1819.0,109.5473,0.2097000000000122,770.584,0.0,9059.0,5315.0,19953.0,9080.0,11744.0,7237.0,10931.0,1954.0,-3728.0,-1.2443999999999988,-0.391200000000012,-0.9084999999999894,-0.3130000000000024,-0.8080000000000069,-0.3259999999999934,770.584,770.584,774.681,774.681,774.681,796.401,771.9496666666668,776.9353333333333,794.2554999999999,6,2,0
2013-07-01,8815,-2063.0,108.4281,-1.1192000000000064,757.661,-12.923000000000002,10878.0,7105.0,6157.0,8086.0,11721.0,8494.0,10253.0,1819.0,1790.0,0.2097000000000122,-1.2443999999999988,-0.391200000000012,-0.9084999999999894,-0.3130000000000024,-0.8080000000000069,770.584,770.584,770.584,774.681,774.681,774.681,770.584,772.6325,790.4699999999999,7,3,0
2013-08-01,9112,297.0,108.7683,0.3401999999999958,757.661,0.0,8815.0,9059.0,9043.0,7592.0,7202.0,9063.0,12413.0,-2063.0,1954.0,-1.1192000000000064,0.2097000000000122,-1.2443999999999988,-0.391200000000012,-0.9084999999999894,-0.3130000000000024,757.661,770.584,770.584,770.584,774.681,774.681,766.2763333333332,769.7958333333332,785.25725,8,3,0
2013-09-01,9869,757.0,108.1396,-0.6286999999999949,757.661,0.0,9112.0,10878.0,5315.0,19953.0,9080.0,9923.0,10205.0,297.0,1819.0,0.3401999999999958,-1.1192000000000064,0.2097000000000122,-1.2443999999999988,-0.391200000000012,-0.9084999999999894,757.661,757.661,770.584,770.584,770.584,774.681,761.9686666666666,766.9591666666666,780.0445,9,3,0
2013-10-01,8251,-1618.0,109.1164,0.9767999999999972,754.351,-3.309999999999945,9869.0,8815.0,7105.0,6157.0,8086.0,7753.0,9229.0,757.0,-2063.0,-0.6286999999999949,0.3401999999999958,-1.1192000000000064,0.2097000000000122,-1.2443999999999988,-0.391200000000012,757.661,757.661,757.661,770.584,770.584,770.584,757.661,764.1225,774.8317499999999,10,4,1
